車両ID,落成日,製造所,,,
205-0041,1985/7/9,川崎重工業,クハ204-5,,
205-0042,1985/7/9,川崎重工業,モハ204-15,,
205-0043,1985/7/9,川崎重工業,モハ205-15,,
205-0044,1985/7/9,川崎重工業,サハ205-10,,
205-0045,1985/7/9,川崎重工業,モハ204-14,モハ204-3118,
205-0046,1985/7/9,川崎重工業,モハ205-14,モハ205-3118,
205-0047,1985/7/9,川崎重工業,サハ205-9,,
205-0048,1985/7/9,川崎重工業,モハ204-13,,
205-0049,1985/7/9,川崎重工業,モハ205-13,,
205-0050,1985/7/9,川崎重工業,クハ205-5,,
205-0051,1985/7/11,近畿車輛,クハ204-6,,
205-0052,1985/7/11,近畿車輛,モハ204-18,,
205-0053,1985/7/11,近畿車輛,モハ205-18,,
205-0054,1985/7/11,近畿車輛,サハ205-12,,
205-0055,1985/7/11,近畿車輛,モハ204-17,モハ204-3115,
205-0056,1985/7/11,近畿車輛,モハ205-17,モハ205-3115,
205-0057,1985/7/11,近畿車輛,サハ205-11,,
205-0058,1985/7/11,近畿車輛,モハ204-16,,
205-0059,1985/7/11,近畿車輛,モハ205-16,,
205-0060,1985/7/11,近畿車輛,クハ205-6,,
205-0061,1985/7/16,日立製作所,クハ204-7,,
205-0062,1985/7/16,日立製作所,モハ204-21,,
205-0063,1985/7/16,日立製作所,モハ205-21,,
205-0064,1985/7/16,日立製作所,サハ205-14,クハ204-1203,クハ204-3119
205-0065,1985/7/16,日立製作所,モハ204-20,モハ204-3116,
205-0066,1985/7/16,日立製作所,モハ205-20,モハ205-3116,
205-0067,1985/7/16,日立製作所,サハ205-13,クハ205-1203,クハ205-3119
205-0068,1985/7/16,日立製作所,モハ204-19,モハ204-3119,
205-0069,1985/7/16,日立製作所,モハ205-19,モハ205-3119,
205-0070,1985/7/16,日立製作所,クハ205-7,,
205-0071,1985/7/23,東急車輛製造,クハ204-8,,
205-0072,1985/7/23,東急車輛製造,モハ204-24,,
205-0073,1985/7/23,東急車輛製造,モハ205-24,,
205-0074,1985/7/23,東急車輛製造,サハ205-16,,
205-0075,1985/7/23,東急車輛製造,モハ204-23,,
205-0076,1985/7/23,東急車輛製造,モハ205-23,,
205-0077,1985/7/23,東急車輛製造,サハ205-15,,
205-0078,1985/7/23,東急車輛製造,モハ204-22,,
205-0079,1985/7/23,東急車輛製造,モハ205-22,,
205-0080,1985/7/23,東急車輛製造,クハ205-8,,
205-0081,1985/8/20,川崎重工業,クハ204-9,,
205-0082,1985/8/20,川崎重工業,モハ204-27,,
205-0083,1985/8/20,川崎重工業,モハ205-27,,
205-0084,1985/8/20,川崎重工業,サハ205-18,,
205-0085,1985/8/20,川崎重工業,モハ204-26,,
205-0086,1985/8/20,川崎重工業,モハ205-26,,
205-0087,1985/8/20,川崎重工業,サハ205-17,,
205-0088,1985/8/20,川崎重工業,モハ204-25,,
205-0089,1985/8/20,川崎重工業,モハ205-25,,
205-0090,1985/8/20,川崎重工業,クハ205-9,,
205-0091,1882/8/22,川崎重工業,クハ204-10,,
205-0092,1882/8/22,川崎重工業,モハ204-30,,
205-0093,1882/8/22,川崎重工業,モハ205-30,,
205-0094,1882/8/22,川崎重工業,サハ205-20,クハ204-3117,
205-0095,1882/8/22,川崎重工業,モハ204-29,モハ204-3117,
205-0096,1882/8/22,川崎重工業,モハ205-29,モハ205-3117,
205-0097,1882/8/22,川崎重工業,サハ205-19,クハ205-3117,
205-0098,1882/8/22,川崎重工業,モハ204-28,,
205-0099,1882/8/22,川崎重工業,モハ205-28,,
205-0100,1882/8/22,川崎重工業,クハ205-10,,
205-0101,1985/8/27,日立製作所,クハ204-11,,
205-0102,1985/8/27,日立製作所,モハ204-33,,
205-0103,1985/8/27,日立製作所,モハ205-33,,
205-0104,1985/8/27,日立製作所,サハ205-22,,
205-0105,1985/8/27,日立製作所,モハ204-32,,
205-0106,1985/8/27,日立製作所,モハ205-32,,
205-0107,1985/8/27,日立製作所,サハ205-21,,
205-0108,1985/8/27,日立製作所,モハ204-31,,
205-0109,1985/8/27,日立製作所,モハ205-31,,
205-0110,1985/8/27,日立製作所,クハ205-11,,
205-0111,1985/8/29,近畿車輛,クハ204-12,,
205-0112,1985/8/29,近畿車輛,モハ204-36,,
205-0113,1985/8/29,近畿車輛,モハ205-36,,
205-0114,1985/8/29,近畿車輛,サハ205-24,,
205-0115,1985/8/29,近畿車輛,モハ204-35,,
205-0116,1985/8/29,近畿車輛,モハ205-35,,
205-0117,1985/8/29,近畿車輛,サハ205-23,,
205-0118,1985/8/29,近畿車輛,モハ204-34,,
205-0119,1985/8/29,近畿車輛,モハ205-34,,
205-0120,1985/8/29,近畿車輛,クハ205-12,,
205-0121,1985/9/3,東急車輛製造,クハ204-13,,
205-0122,1985/9/3,東急車輛製造,モハ204-39,,
205-0123,1985/9/3,東急車輛製造,モハ205-39,,
205-0124,1985/9/3,東急車輛製造,サハ205-26,,
205-0125,1985/9/3,東急車輛製造,モハ204-38,,
205-0126,1985/9/3,東急車輛製造,モハ205-38,,
205-0127,1985/9/3,東急車輛製造,サハ205-25,,
205-0128,1985/9/3,東急車輛製造,モハ204-37,,
205-0129,1985/9/3,東急車輛製造,モハ205-37,,
205-0130,1985/9/3,東急車輛製造,クハ205-13,,
205-0131,1985/9/5,川崎重工業,クハ204-14,,
205-0132,1985/9/5,川崎重工業,モハ204-42,,
205-0133,1985/9/5,川崎重工業,モハ205-42,,
205-0134,1985/9/5,川崎重工業,サハ205-28,,
205-0135,1985/9/5,川崎重工業,モハ204-41,,
205-0136,1985/9/5,川崎重工業,モハ205-41,,
205-0137,1985/9/5,川崎重工業,サハ205-27,,
205-0138,1985/9/5,川崎重工業,モハ204-40,,
205-0139,1985/9/5,川崎重工業,モハ205-40,,
205-0140,1985/9/5,川崎重工業,クハ205-14,,
205-0141,1985/9/10,川崎重工業,クハ204-15,,
205-0142,1985/9/10,川崎重工業,モハ204-45,,
205-0143,1985/9/10,川崎重工業,モハ205-45,,
205-0144,1985/9/10,川崎重工業,サハ205-30,,
205-0145,1985/9/10,川崎重工業,モハ204-44,,
205-0146,1985/9/10,川崎重工業,モハ205-44,,
205-0147,1985/9/10,川崎重工業,サハ205-29,,
205-0148,1985/9/10,川崎重工業,モハ204-43,,
205-0149,1985/9/10,川崎重工業,モハ205-43,,
205-0150,1985/9/10,川崎重工業,クハ205-15,,
205-0151,1985/9/11,日立製作所,クハ204-16,,
205-0152,1985/9/11,日立製作所,モハ204-48,,
205-0153,1985/9/11,日立製作所,モハ205-48,,
205-0154,1985/9/11,日立製作所,サハ205-32,,
205-0155,1985/9/11,日立製作所,モハ204-47,,
205-0156,1985/9/11,日立製作所,モハ205-47,,
205-0157,1985/9/11,日立製作所,サハ205-31,,
205-0158,1985/9/11,日立製作所,モハ204-46,,
205-0159,1985/9/11,日立製作所,モハ205-46,,
205-0160,1985/9/11,日立製作所,クハ205-16,,
205-0161,1985/9/18,東急車輛製造,クハ204-17,,
205-0162,1985/9/18,東急車輛製造,モハ204-51,,
205-0163,1985/9/18,東急車輛製造,モハ205-51,,
205-0164,1985/9/18,東急車輛製造,サハ205-34,クハ204-3101,
205-0165,1985/9/18,東急車輛製造,モハ204-50,,
205-0166,1985/9/18,東急車輛製造,モハ205-50,,
205-0167,1985/9/18,東急車輛製造,サハ205-33,クハ205-3102,
205-0168,1985/9/18,東急車輛製造,モハ204-49,,
205-0169,1985/9/18,東急車輛製造,モハ205-49,,
205-0170,1985/9/18,東急車輛製造,クハ205-17,,
205-0171,1985/9/19,近畿車輛,クハ204-18,,
205-0172,1985/9/19,近畿車輛,モハ204-54,,
205-0173,1985/9/19,近畿車輛,モハ205-54,,
205-0174,1985/9/19,近畿車輛,サハ205-36,クハ204-3103,
205-0175,1985/9/19,近畿車輛,モハ204-53,モハ204-3101,
205-0176,1985/9/19,近畿車輛,モハ205-53,モハ205-3101,
205-0177,1985/9/19,近畿車輛,サハ205-35,クハ205-3103,
205-0178,1985/9/19,近畿車輛,モハ204-52,,
205-0179,1985/9/19,近畿車輛,モハ205-52,,
205-0180,1985/9/19,近畿車輛,クハ205-18,,
205-0181,1985/9/25,近畿車輛,クハ204-19,,
205-0182,1985/9/25,近畿車輛,モハ204-57,,
205-0183,1985/9/25,近畿車輛,モハ205-57,,
205-0184,1985/9/25,近畿車輛,サハ205-38,クハ204-3102,
205-0185,1985/9/25,近畿車輛,モハ204-56,モハ204-3102,
205-0186,1985/9/25,近畿車輛,モハ205-56,モハ205-3102,
205-0187,1985/9/25,近畿車輛,サハ205-37,クハ205-3104,
205-0188,1985/9/25,近畿車輛,モハ204-55,,
205-0189,1985/9/25,近畿車輛,モハ205-55,,
205-0190,1985/9/25,近畿車輛,クハ205-19,,
205-0191,1985/9/27,日本車輌製造,クハ204-20,,
205-0192,1985/9/27,日本車輌製造,モハ204-60,,
205-0193,1985/9/27,日本車輌製造,モハ205-60,,
205-0194,1985/9/27,日本車輌製造,サハ205-40,クハ204-3105,
205-0195,1985/9/27,日本車輌製造,モハ204-59,モハ204-3103,
205-0196,1985/9/27,日本車輌製造,モハ205-59,モハ205-3103,
205-0197,1985/9/27,日本車輌製造,サハ205-39,クハ205-3105,
205-0198,1985/9/27,日本車輌製造,モハ204-58,,
205-0199,1985/9/27,日本車輌製造,モハ205-58,,
205-0200,1985/9/27,日本車輌製造,クハ205-20,,
205-0201,1986/2/13,川崎重工業,クハ204-21,,
205-0202,1986/2/13,川崎重工業,モハ204-63,,
205-0203,1986/2/13,川崎重工業,モハ205-63,,
205-0204,1986/2/13,川崎重工業,サハ205-42,クハ204-3104,
205-0205,1986/2/13,川崎重工業,モハ204-62,モハ204-3104,
205-0206,1986/2/13,川崎重工業,モハ205-62,モハ205-3104,
205-0207,1986/2/13,川崎重工業,サハ205-41,クハ205-3106,
205-0208,1986/2/13,川崎重工業,モハ204-61,,
205-0209,1986/2/13,川崎重工業,モハ205-61,,
205-0210,1986/2/13,川崎重工業,クハ205-21,,
205-0211,1986/2/15,近畿車輛,クハ204-22,,
205-0212,1986/2/15,近畿車輛,モハ204-66,,
205-0213,1986/2/15,近畿車輛,モハ205-66,,
205-0214,1986/2/15,近畿車輛,サハ205-44,クハ204-3107,
205-0215,1986/2/15,近畿車輛,モハ204-65,モハ204-3105,
205-0216,1986/2/15,近畿車輛,モハ205-65,モハ205-3105,
205-0217,1986/2/15,近畿車輛,サハ205-43,クハ205-3107,
205-0218,1986/2/15,近畿車輛,モハ204-64,,
205-0219,1986/2/15,近畿車輛,モハ205-64,,
205-0220,1986/2/15,近畿車輛,クハ205-22,,
205-0221,1985/11/6,日本車輌製造,クハ204-23,,
205-0222,1985/11/6,日本車輌製造,モハ204-69,,
205-0223,1985/11/6,日本車輌製造,モハ205-69,,
205-0224,1985/11/6,日本車輌製造,サハ205-46,クハ204-3106,
205-0225,1985/11/6,日本車輌製造,モハ204-68,モハ204-3106,
205-0226,1985/11/6,日本車輌製造,モハ205-68,モハ205-3106,
205-0227,1985/11/6,日本車輌製造,サハ205-45,,
205-0228,1985/11/6,日本車輌製造,モハ204-67,,
205-0229,1985/11/6,日本車輌製造,モハ205-67,,
205-0230,1985/11/6,日本車輌製造,クハ205-23,,
205-0231,1985/11/19,川崎重工業,クハ204-24,,
205-0232,1985/11/19,川崎重工業,モハ204-72,,
205-0233,1985/11/19,川崎重工業,モハ205-72,,
205-0234,1985/11/19,川崎重工業,サハ205-48,,
205-0235,1985/11/19,川崎重工業,モハ204-71,モハ204-3107,
205-0236,1985/11/19,川崎重工業,モハ205-71,モハ205-3107,
205-0237,1985/11/19,川崎重工業,サハ205-47,,
205-0238,1985/11/19,川崎重工業,モハ204-70,,
205-0239,1985/11/19,川崎重工業,モハ205-70,,
205-0240,1985/11/19,川崎重工業,クハ205-24,,
205-0241,1985/12/3,川崎重工業,クハ204-25,,
205-0242,1985/12/3,川崎重工業,モハ204-75,,
205-0243,1985/12/3,川崎重工業,モハ205-75,,
205-0244,1985/12/3,川崎重工業,サハ205-50,クハ204-3108,
205-0245,1985/12/3,川崎重工業,モハ204-74,モハ204-3108,
205-0246,1985/12/3,川崎重工業,モハ205-74,モハ205-3108,
205-0247,1985/12/3,川崎重工業,サハ205-49,クハ205-3108,
205-0248,1985/12/3,川崎重工業,モハ204-73,,
205-0249,1985/12/3,川崎重工業,モハ205-73,,
205-0250,1985/12/3,川崎重工業,クハ205-25,,
205-0251,1985/12/21,川崎重工業,クハ204-26,,
205-0252,1985/12/21,川崎重工業,モハ204-78,,
205-0253,1985/12/21,川崎重工業,モハ205-78,,
205-0254,1985/12/21,川崎重工業,サハ205-52,クハ204-3113,
205-0255,1985/12/21,川崎重工業,モハ204-77,モハ204-3109,
205-0256,1985/12/21,川崎重工業,モハ205-77,モハ205-3109,
205-0257,1985/12/21,川崎重工業,サハ205-51,クハ205-3113,
205-0258,1985/12/21,川崎重工業,モハ204-76,,
205-0259,1985/12/21,川崎重工業,モハ205-76,,
205-0260,1985/12/21,川崎重工業,クハ205-26,,
205-0261,1986/1/9,川崎重工業,クハ204-27,,
205-0262,1986/1/9,川崎重工業,モハ204-81,,
205-0263,1986/1/9,川崎重工業,モハ205-81,,
205-0264,1986/1/9,川崎重工業,サハ205-54,クハ204-3110,
205-0265,1986/1/9,川崎重工業,モハ204-80,モハ204-3110,
205-0266,1986/1/9,川崎重工業,モハ205-80,モハ205-3110,
205-0267,1986/1/9,川崎重工業,サハ205-53,クハ205-3110,
205-0268,1986/1/9,川崎重工業,モハ204-79,,
205-0269,1986/1/9,川崎重工業,モハ205-79,,
205-0270,1986/1/9,川崎重工業,クハ205-27,,
205-0271,1986/1/20,東急車輛製造,クハ204-28,,
205-0272,1986/1/20,東急車輛製造,モハ204-84,,
205-0273,1986/1/20,東急車輛製造,モハ205-84,,
205-0274,1986/1/20,東急車輛製造,サハ205-56,,
205-0275,1986/1/20,東急車輛製造,モハ204-83,モハ204-3111,
205-0276,1986/1/20,東急車輛製造,モハ205-83,モハ205-3111,
205-0277,1986/1/20,東急車輛製造,サハ205-55,,
205-0278,1986/1/20,東急車輛製造,モハ204-82,,
205-0279,1986/1/20,東急車輛製造,モハ205-82,,
205-0280,1986/1/20,東急車輛製造,クハ205-28,,
205-0281,1986/2/3,東急車輛製造,クハ204-29,,
205-0282,1986/2/3,東急車輛製造,モハ204-87,,
205-0283,1986/2/3,東急車輛製造,モハ205-87,,
205-0284,1986/2/3,東急車輛製造,サハ205-58,クハ204-3114,
205-0285,1986/2/3,東急車輛製造,モハ204-86,モハ204-3112,
205-0286,1986/2/3,東急車輛製造,モハ205-86,モハ205-3112,
205-0287,1986/2/3,東急車輛製造,サハ205-57,クハ205-3114,
205-0288,1986/2/3,東急車輛製造,モハ204-85,,
205-0289,1986/2/3,東急車輛製造,モハ205-85,,
205-0290,1986/2/3,東急車輛製造,クハ205-29,,
205-0291,1986/2/20,川崎重工業,クハ204-30,,
205-0292,1986/2/20,川崎重工業,モハ204-90,,
205-0293,1986/2/20,川崎重工業,モハ205-90,,
205-0294,1986/2/20,川崎重工業,サハ205-60,,
205-0295,1986/2/20,川崎重工業,モハ204-89,モハ204-3113,
205-0296,1986/2/20,川崎重工業,モハ205-89,モハ205-3113,
205-0297,1986/2/20,川崎重工業,サハ205-59,,
205-0298,1986/2/20,川崎重工業,モハ204-88,,
205-0299,1986/2/20,川崎重工業,モハ205-88,,
205-0300,1986/2/20,川崎重工業,クハ205-30,,
205-0301,1986/2/24,日本車輌製造,クハ204-31,,
205-0302,1986/2/24,日本車輌製造,モハ204-93,,
205-0303,1986/2/24,日本車輌製造,モハ205-93,,
205-0304,1986/2/24,日本車輌製造,サハ205-62,,
205-0305,1986/2/24,日本車輌製造,モハ204-92,モハ204-3114,
205-0306,1986/2/24,日本車輌製造,モハ205-92,モハ205-3114,
205-0307,1986/2/24,日本車輌製造,サハ205-61,,
205-0308,1986/2/24,日本車輌製造,モハ204-91,,
205-0309,1986/2/24,日本車輌製造,モハ205-91,,
205-0310,1986/2/24,日本車輌製造,クハ205-31,,
205-0311,1986/4/15,東急車輛製造,クハ204-32,,
205-0312,1986/4/15,東急車輛製造,モハ204-96,,
205-0313,1986/4/15,東急車輛製造,モハ205-96,,
205-0314,1986/4/15,東急車輛製造,サハ205-64,,
205-0315,1986/4/15,東急車輛製造,モハ204-95,,
205-0316,1986/4/15,東急車輛製造,モハ205-95,,
205-0317,1986/4/15,東急車輛製造,サハ205-63,,
205-0318,1986/4/15,東急車輛製造,モハ204-94,,
205-0319,1986/4/15,東急車輛製造,モハ205-94,,
205-0320,1986/4/15,東急車輛製造,クハ205-32,,
205-0321,1986/5/13,川崎重工業,クハ204-33,,
205-0322,1986/5/13,川崎重工業,モハ204-99,,
205-0323,1986/5/13,川崎重工業,モハ205-99,,
205-0324,1986/5/13,川崎重工業,サハ205-66,,
205-0325,1986/5/13,川崎重工業,モハ204-98,,
205-0326,1986/5/13,川崎重工業,モハ205-98,,
205-0327,1986/5/13,川崎重工業,サハ205-65,,
205-0328,1986/5/13,川崎重工業,モハ204-97,,
205-0329,1986/5/13,川崎重工業,モハ205-97,,
205-0330,1986/5/13,川崎重工業,クハ205-33,,
205-0331,1986/6/10,川崎重工業,クハ204-34,,
205-0332,1986/6/10,川崎重工業,モハ204-102,,
205-0333,1986/6/10,川崎重工業,モハ205-102,,
205-0334,1986/6/10,川崎重工業,サハ205-68,,
205-0335,1986/6/10,川崎重工業,モハ204-101,,
205-0336,1986/6/10,川崎重工業,モハ205-101,,
205-0337,1986/6/10,川崎重工業,サハ205-67,,
205-0338,1986/6/10,川崎重工業,モハ204-100,,
205-0339,1986/6/10,川崎重工業,モハ205-100,,
205-0340,1986/6/10,川崎重工業,クハ205-34,,
